y_pred_prob,y_pred_class,y_pred_soil_pct
0.23945303866902004,0,63.387912250960696
0.25546885973600647,0,63.33278385435792
0.2328590147705123,0,63.334627732402105
0.24229815643337582,0,63.33309064366687
0.24293468103657687,0,63.35922889664835
0.23583258021974168,0,63.29254311346865
0.233652921331288,0,63.284955970229746
0.2259459615120935,0,63.38468913939069
0.22494537005521184,0,63.42001384837077
0.23547062129334428,0,63.396042577057244
0.24345138784522288,0,63.376524702099076
0.25753424425770705,0,63.38859025928537
0.21555688341339338,0,63.258282596331036
0.20225008086359098,0,63.338649357892635
0.24633876530839863,0,63.361704524006065
0.21966412181042533,0,63.415241486054526
0.23777244673294162,0,63.43635710908765
0.2634716002410431,0,63.46364028334625
0.2980949804379366,0,63.38196988317654
0.28412325417932255,0,63.333348597459434
0.2928372381931592,0,63.31894531573545
0.28704082983810036,0,63.43694810790056
0.2932447821755019,0,63.34649275730724
0.3148283291665196,0,63.42285541893517
0.32615109517418633,0,63.16185049853975
0.3317578327082623,0,63.24618276018273
0.316927423955049,0,63.313028740724086
0.31399609040898,0,63.16116095983435
0.33771778250022083,0,63.34860809625745
0.34678993588132767,0,63.359756860358786
0.4055081388476316,0,63.20688350311456
0.3634194950291665,0,63.25831681233408
0.3695015973997128,0,63.37529792203255
0.3828427944302758,0,63.2992040952136
0.3720986433812645,0,62.324639206323546
0.3697478009654195,0,62.79586277360684
0.3395611201949923,0,63.32362995233558
0.3816499194912021,0,63.20316131540093
0.3875231633372603,0,62.96881069262022
0.4204694140249316,0,63.317708771451755
0.43620034365495164,0,63.18705419848028
0.3668984865256973,0,63.292993254009396
0.41668473108623033,0,63.24771879386384
0.4249484277090487,0,63.241856789180936
0.3777950983532648,0,63.351843048288316
0.38339188506669125,0,63.31898500162025
0.3870831986223869,0,63.10949868798604
0.3771288047124321,0,63.107236949437805
0.38401649144943234,0,63.21146244609171
0.3574875435887743,0,63.284197510957284
0.3875718257641648,0,63.26595159303586
0.37579759404417706,0,63.214115763539915
0.4203147725050727,0,63.15324063501086
0.3954205368576872,0,63.215529984714195
0.3773042641780384,0,63.199840741971855
0.3857975940441771,0,63.129368611931866
0.3852798766043188,0,63.26094458923112
0.3857975940441771,0,63.232690099893304
0.3845027751886495,0,63.14194501830823
0.3831486000877162,0,63.29138771460722
0.40674962003814513,0,63.25702299768626
0.38295038631147904,0,63.206475546863004
0.408964091800875,0,63.317605868087384
0.3783552631672836,0,63.21129739577346
0.38729270399942206,0,63.28964406700424
0.387956795631127,0,63.27490853926022
0.39570626921082264,0,63.20940203094076
0.40559938026793985,0,63.26003727336499
0.376223986650681,0,63.227261014443805
0.3883552631672835,0,62.324024877669075
0.40005201749015507,0,62.564396768183826
0.40357499269422015,0,63.1492880842883
0.38638206913221607,0,63.313667393203204
0.37325674920937646,0,63.43608185158694
0.37760826275369125,0,62.899982140728504
0.4347402719448414,0,62.81482228639437
0.41232315483912324,0,63.17573268314137
0.3869122726260473,0,63.313667393203204
0.37653034954857845,0,63.3541311056662
0.40591665335566146,0,63.334364064711956
0.4226304057779056,0,63.376428894207905
0.41439612117900004,0,63.091078415382306
0.38517671699140477,0,62.83353625218255
0.39835526316728354,0,63.09611483525305
0.3664528721514621,0,63.347690565265054
0.40417701654953736,0,63.30782443981685
0.4056312515750109,0,62.30226806924202
0.4256266702490122,0,62.766003821767164
0.4259198255353087,0,62.81966696655699
0.38932791970601366,0,61.24800675116912
0.42637436011891483,0,62.878712079259394
0.44263650479870775,0,60.25416243904143
0.4355077554685976,0,62.55071550932075
0.42532709045963857,0,60.9485335201289
0.46147674486209395,0,60.61632490019663
0.45206164091128526,0,62.49622641253259
0.4715695868882232,0,60.8067794853162
0.4909018809746716,0,61.65941578160859
0.4582210334570081,0,60.527683531087426
0.49286353083682727,0,62.61837060257594
0.47796641086417657,0,63.06771874596521
0.48878571693232054,0,63.199169767966765
0.47710496865858326,0,60.11485157216158
0.4841555084506924,0,62.58908233684816
0.4764544257632595,0,60.560030688449295
0.49349899620325977,0,61.419055643934556
0.45467055625059666,0,62.93493730875132
0.4964425602318052,0,59.85816414422547
0.4949287336371423,0,61.84059822087224
0.4729103971100132,0,62.48294891021212
0.47643159204947294,0,60.56106510202959
0.5010809374084803,1,60.13528603520007
0.4931697805151024,0,61.55455241820764
0.5237085075308094,1,61.556833094737875
0.5168736470289251,1,59.791722751333864
0.5034615994672097,1,60.22858169792647
0.45911774405726363,0,60.23967733191937
0.5326620135758656,1,60.43386132807328
0.5108741827185387,1,60.374083508126716
0.46004484772875925,0,60.273466711954626
0.5043519109856966,1,60.34781399639126
0.5125151415170768,1,60.11963956871304
0.5062907747102814,1,59.30594627119932
0.5659061832217511,1,59.26691611560358
0.5528612191772133,1,59.83444007480216
0.5122907095907999,1,60.916686153813224
0.4901608416704605,0,59.660762396492075
0.5343313084491972,1,59.65297867736308
0.5333426453534773,1,60.25269944877621
0.5507752773511428,1,59.71107293607165
0.5845133479222848,1,59.68418266932349
0.5574398481468912,1,59.841900153313766
0.5157029003123873,1,59.2968962481896
0.6041410000936683,1,59.20073900942783
0.6225446291698817,1,58.28962231354717
0.6013504928055299,1,59.10120496311333
0.586054290446393,1,59.096000879492465
0.5880345932289344,1,59.000570794406286
0.6381907120810746,1,58.919271159773444
0.6046706020887939,1,59.0612785747349
0.6835814414332937,1,59.08944200113559
0.684975550807181,1,58.89205013167927
0.69115336621785,1,58.51301244474007
0.6549883998841898,1,58.93498906918466
0.5833198091363125,1,59.00999757624602
0.6527835217821066,1,58.81985388645375
0.7199934737507451,1,58.58061042966672
0.722977852411377,1,58.50028672214157
0.6209036340373421,1,59.19497138425047
0.6167807581140373,1,58.79645489558773
0.6390695070113499,1,58.85703695054899
0.6811055530596505,1,58.86547225572836
0.7089357312891069,1,58.31528454239899
0.7405068252546352,1,58.26132565057846
0.7181834322344826,1,58.70131617517439
0.6733606705477464,1,58.17881758600377
0.6708210633483657,1,58.2249596872214
0.6815792622100483,1,57.76969631902791
0.7211285027095312,1,58.09823196658704
0.7739510320469704,1,57.808665591129014
0.7171745590790963,1,57.57407327702439
0.7408039281981987,1,58.130337607970205
0.6814179525726687,1,58.16280011264832
0.7152936402328245,1,58.083659242089716
0.6981432416395376,1,58.13748881031403
0.6625944450313689,1,58.16388330317861
0.690693116540385,1,57.747935747453496
0.7350489626189404,1,58.09608988069747
0.700693116540385,1,57.80060018945856
0.7464599372163545,1,57.44018972760399
0.7584629108136912,1,57.799882527804
0.7184629108136912,1,57.86964296658705
0.7164280942798357,1,57.866449452126055
0.7422850954030222,1,57.86964296658705
0.7522850954030222,1,57.580492201289296
0.7342835328515277,1,57.74838507595399
0.7495152788722949,1,57.36079439037107
0.7679420586826156,1,57.12906779739164
0.7608273772498125,1,57.438291805700956
0.7139437153239734,1,57.33172078677447
0.7362147840993417,1,57.3226864237312
0.8063951077353501,1,57.163761001732055
0.8274058383681941,1,56.97948109140514
0.80907100613658,1,57.04299014322764
0.730914450914334,1,57.05523351267357
0.7933776717958066,1,56.58806207518553
0.7967080836717456,1,56.86419421706977
0.7175549811388108,1,56.84451124967475
0.6866928208018266,1,56.97064113431022
0.6808129448042806,1,57.078845852693284
0.7466043841559195,1,56.71647141085689
0.7283241351116985,1,57.10721652761689
0.745861323605715,1,56.81515054466722
0.8109044396445861,1,56.550464119420916
0.8364374847934188,1,56.91903488854164
0.8130666715684444,1,56.4599279812272
0.73784831679491,1,56.68921913047852
0.8029120909222277,1,56.609575826429825
0.7736309455503455,1,56.61635734176891
0.7553139600578516,1,56.68629939852131
0.678430754918085,1,56.36567062101304
0.7110782840774494,1,57.028675485271044
0.7334430042094379,1,56.789147549502694
0.7045323501346884,1,56.62607109163042
0.7698300069019607,1,56.52390987811447
0.7305407646799593,1,56.81290407876711
0.7777886032562223,1,56.76494538096497
0.8058093631299204,1,56.75256083583979
0.7731925424729295,1,56.56681608304338
0.7373389788616103,1,56.61232690741332
0.7708907681666447,1,56.61353901061791
0.782376102510558,1,56.98066905902292
0.7326268529699083,1,56.86059630999209
0.7926927665934143,1,56.8247232847978
0.7432231253161292,1,56.5686058063262
0.6977517330016201,1,56.888899948565296
0.7655190051124936,1,56.83479752791047
0.7496804604243188,1,56.756812677825664
0.7475888750845283,1,56.56656367593474
0.7032005672820056,1,56.61648026841841
0.7264586915510648,1,56.695475076941385
0.7210615452794044,1,56.662358380417146
0.7575238273045636,1,56.60972541527476
0.7569451628925964,1,56.89186345468047
0.7506303837148343,1,56.80218244607025
0.772636120717128,1,56.73822845366422
0.7352728952352962,1,56.58400102980549
0.6954462385484991,1,56.64586957344642
0.7166977306117723,1,56.65052116847989
0.7216159326773347,1,56.67090751545077
0.7563118714199277,1,56.9225674461197
0.7758712204365567,1,56.805073950192806
0.7617342182482585,1,56.65338653860635
0.7372251853719541,1,56.784210219805075
0.798606842032666,1,56.79433385863977
0.7839494819197376,1,56.517177225201
0.7586916441977404,1,56.392758853209465
0.7767088439430516,1,56.58661907715468
0.7613730330381883,1,56.3607152081595
0.7460174081579861,1,56.893210259290214
0.8204417186705717,1,56.7646822963057
0.8286326693071225,1,56.39486488942764
0.738594109084349,1,56.49903398196863
0.7572438519816448,1,56.74144663991741
0.7806813306086009,1,56.749030010069035
0.7577897557581481,1,56.82749809399142
0.7721517998381902,1,56.558802367750914
0.8151255330212068,1,56.4422917415267
0.7902325321447882,1,56.497411028646205
0.7145567535568966,1,56.80926955109757
0.7565249629915894,1,56.55106838115366
0.7927172099018227,1,56.88783373782093
0.803061325988932,1,57.23799174720696
0.8345872915968059,1,57.03944749554764
0.7913410706102788,1,56.918222502960944
0.7783757678788078,1,56.566818105306936
0.7633640068872183,1,56.62825777951273
0.7464751093143346,1,56.93197270599794
0.7610612059105043,1,56.80590633050425
0.7577073569379016,1,56.91763354199358
0.7735593659016885,1,56.65515043652184
0.7688922003098678,1,56.5989526134512
0.7322378204936751,1,56.84862389112374
0.7701196122422834,1,56.58618997367197
0.7387308497972727,1,56.70435391410239
0.7377438019623517,1,56.914177667191105
0.7826514705701131,1,56.87292163820105
0.7691766417526381,1,56.85660325936198
0.7648847200140714,1,56.61302759631663
0.7345853643949247,1,56.87579512931822
0.7341921340474411,1,57.03718000753188
0.7377239308410679,1,56.75385940698444
0.7731423681642123,1,56.55957295001632
0.7238532823408641,1,56.72783921651489
0.7635541173029878,1,57.03734350586891
0.7490998007048258,1,56.613580194147396
0.6961109031495603,1,56.611592624134836
0.7688124137923802,1,56.99440674586919
0.7680383407780433,1,56.91660720959896
0.7353023146162349,1,56.89540207019503
0.7497496312114734,1,56.848702185276785
0.7248654541127354,1,56.94833183468958
0.7634776454600706,1,56.71282632881671
0.7816355390363884,1,56.870910264064484
0.7546760952689684,1,57.20835216924933
0.7406551373284611,1,56.93074623728128
0.7515289903507067,1,56.90455511177499
0.7607154876617325,1,56.62625600681844
0.7453431338761624,1,56.834412483127444
0.7716432282395621,1,56.9044358649438
0.7564693836116773,1,57.122592079798494
0.767966761569079,1,57.15949468675479
0.7640379156924676,1,56.871688582173945
0.8088823202475782,1,56.98180520115819
0.7825468586584282,1,56.38004571694019
0.7391636524896008,1,56.537725037723966
0.6952286579246207,1,56.744528846104956
0.7720895251545152,1,56.794257664391104
0.8028065351160126,1,56.07402072702995
0.7635464339383362,1,56.47254452214253
0.7145956199871232,1,56.94168937813396
0.8105458220046308,1,56.77999836306656
0.7931944965285079,1,56.59334922001788
0.7573707843546097,1,56.90676470936263
0.8390059890784568,1,55.90857379340108
0.7679782586465816,1,56.43873670819847
0.7582359509928661,1,56.96041891714364
0.7964161131627752,1,56.54761951217415
0.8219494813529249,1,56.48588229570676
0.7680035731545893,1,56.47294191723525
0.8019986007760831,1,56.69318183600954
0.7610670929398706,1,56.65012931462057
0.787403891789289,1,56.44983716348839
0.7596082671931821,1,56.499272687976365
0.7456084402787273,1,56.65681764772907
0.7685805875082937,1,56.3880923384033
0.8209692327679865,1,56.58246454558546
0.8246213520879887,1,56.872402313695666
0.8253186622709745,1,56.994602542048966
0.821951620371779,1,56.84536743493367
0.8332024025595197,1,57.07863581164966
0.8625909946523823,1,56.88192006926411
0.8955906879928425,1,56.82054521182888
0.8909567846069457,1,56.57520288478375
0.8958036194957011,1,56.84947366051255
0.8999226287001347,1,56.91664849717254
0.8897323607592896,1,56.7094672723601
0.9117435015820979,1,56.90004454831026
0.9205616248513736,1,56.53750778894236
0.9353745696567611,1,56.67518928486727
0.9298368266860179,1,56.87118936477005
0.9500249420586584,1,56.81308191554893
0.9509095099925713,1,56.7141378553902
0.9592683672924229,1,56.68732647481362
0.9485503400861515,1,56.72706020332687
0.9418723615434647,1,56.72706020332687
0.9511458933477995,1,56.704711664914
0.9422872217378181,1,56.639663212378
0.9407309048425715,1,56.72106772426302
0.8221875443191987,1,57.52298821192592
0.9130783281486841,1,57.122136111940975
0.893198414187936,1,57.43518604571793
0.9237243186792459,1,57.093209037360786
0.9149673896695033,1,57.30254738595185
0.8997599309629465,1,57.579548366460386
0.941243216759958,1,56.95495306863112
0.8882833117534814,1,56.750605584485996
0.9439997727811157,1,56.75094561659275
0.9559476960022768,1,56.68157702285279
0.9454537397458691,1,56.709245723615695
0.9612024003296085,1,56.814241242975925
0.9601189953344559,1,56.612147601535725
0.9629179631123774,1,56.745279193196346
0.9624334214202349,1,56.70698152247294
0.9725574050559758,1,56.747717418305065
0.9610238594260327,1,56.73517771299075
0.9615791555655698,1,56.75651908455041
0.9722776949719304,1,56.81252435425384
0.9639659496594004,1,56.73282067037878
0.9689698434179997,1,56.76958699651848
0.973494679331182,1,56.682373480506016
0.9830085677908109,1,56.665624057396215
0.989125714827966,1,56.65487132185883
0.9938426359100364,1,56.53239532818809
0.9806773538094115,1,56.66309818116761
0.9893438197137994,1,56.69242276439852
0.9937127842170154,1,56.734840553774596
0.9941156486607455,1,56.61082854903386
0.9931587803505113,1,56.67387634252103
0.9941156486607455,1,56.50260856073909
0.9942036748384905,1,56.47384118609667
0.9942036748384905,1,56.573610504867844
0.9942418248637042,1,56.44406328423208
0.9939489143043625,1,56.6317490565009
0.9951194967430327,1,56.48103608208319
0.994941650532511,1,56.67178022245982
0.9948833666556856,1,56.663956088479615
0.9947953404779405,1,56.67196818415976
0.9947953404779405,1,56.67196818415976
0.994921516680899,1,56.67196818415976
0.9941830527346108,1,56.71139213450802
0.9941830527346108,1,56.78576739009898
0.9941794323614598,1,56.829776921258286
0.994745020431745,1,56.67196818415976
0.9941327326884154,1,56.78325592839238
0.9941327326884154,1,56.76430472194983
0.994173718899833,1,56.784220745587
0.9948033043085706,1,56.733253065453816
0.9942291665904546,1,56.73108814413027
0.9941327326884154,1,56.78041726146511
0.994170882713629,1,56.77635313524135
0.9939744060563265,1,56.80591702181826
0.9939744060563265,1,56.825055253208
0.9935751084487602,1,56.931962596207875
0.9835296808607906,1,57.76953364011195
0.921420656294297,1,58.23224527031363
0.8827684602172745,1,58.297665260601846
0.9365803822590858,1,58.1181727699525
0.9529529989073309,1,57.150234365422264
0.9636069530534047,1,56.876922155928945
0.9560188476902164,1,56.834617225868925
0.9953479154900982,1,56.84891283338126
0.9849926324641279,1,56.897711919030655
0.985908040202703,1,56.72810556667642
0.993817040356999,1,56.83237746613284
0.9942199048007292,1,56.67512164855203
0.9943341141710467,1,56.85309719928708
0.9900700224930187,1,56.75422525189064
0.9816283369904021,1,56.63791453530355
0.9954296592064317,1,56.88244285327196
0.9952833491518611,1,56.87845422954316
0.9953677194970452,1,56.73866021353036
0.9950579129434043,1,56.82001917270324
0.994317196981377,1,56.712510697844934
0.9952392912783476,1,56.65003600187437
0.990610396374022,1,56.756610290256525
0.9908703267751316,1,56.701636756141724
0.9899981086306924,1,56.74469769380497
0.7204410946514552,1,58.83749737963197
0.8097243396699808,1,57.93659563258329
0.8870154745907055,1,57.1966879334418
0.944687191568645,1,56.90203090882061
0.960291350850046,1,57.8620065948151
0.5539730741961826,1,59.56192491547824
0.7137844319029983,1,57.97045031061924
0.9052594658115538,1,58.086388793967814
0.8655811725216709,1,58.47252408055103
0.5345235128575119,1,59.61514632766993
0.6575204931214512,1,59.23802946678058
0.5763266400529309,1,59.679793160095606
0.6166521510908334,1,59.687786770220555
0.39448463196549044,0,60.734235502541175
0.6866659425865762,1,59.34067925464552
0.5084254391239506,1,60.12617350212638
0.46648292729839136,0,59.76029814687848
0.38670395579788985,0,60.31271195191997
0.4836279533777494,0,59.75682438420672
0.41759141425356966,0,60.326195609928625
0.3613573597755408,0,60.48168269725658
0.563076571020397,1,59.77294022519663
0.8170135995729462,1,57.638108248010404
0.7196247184529518,1,58.49793546949569
0.7058311751902784,1,59.591685475540714
0.39082784530672726,0,60.53182800072351
0.3935118391265419,0,59.90138070498883
0.388265062663624,0,61.35304636244084
0.27093632066241957,0,61.25605099574405
0.2918548988259735,0,60.86654159553274
0.3210752423288597,0,60.65027417557858
0.3639946807700122,0,60.57334447050949
0.31223868942063127,0,60.61808436041938
0.2634619171045881,0,61.56499669309408
0.32327874444199667,0,61.21446231230461
0.30596907918504934,0,61.77383227061773
0.30048891063671784,0,62.69342351199345
0.28887074103040133,0,61.24187691580821
0.22136203536971696,0,63.06625494910886
0.22592300510229057,0,62.2321143292122
0.24754550039401518,0,61.54056513756356
0.25276813797892156,0,61.63840898537542
0.24894318892726156,0,61.53428882738717
0.2217435909873873,0,62.738665597910696
0.25945040331502056,0,63.20110682723843
0.2518210683845036,0,63.256058840505275
0.22416040654901412,0,63.29361313449516
0.2551918802495188,0,63.07440727257206
0.2803316204741551,0,63.36111233484031
0.25459014353965687,0,61.80678555718375
0.23349119373118846,0,62.80000053863418
0.2542389185815615,0,62.14350163991817
0.23703828600625618,0,62.417193900653736
0.27318379619786,0,62.8232574536141
0.26408292915189785,0,62.18060498598495
0.23416040654901413,0,62.695169238404695
0.21408751047789662,0,63.12243142266006
0.24408292915189786,0,63.23343875467431
0.2846676209367731,0,62.12769521058265
0.22401003308078035,0,62.563816365578305
0.23120504969465583,0,62.90998678589298
0.25459014353965687,0,62.90301782358033
0.21431639597867774,0,63.0502884709543
0.2343163959786778,0,63.2346160180976
0.24629168306561666,0,63.48518489988387
0.2705637358528287,0,63.1395977598923
0.2540829291518979,0,63.30683063931493
0.25385404365111675,0,63.28459926522969
0.2440829291518979,0,62.30194645001948
0.24393152104823299,0,62.68123985038661
0.25423891858156156,0,61.20624108513535
0.2541604065490141,0,61.688360619622316
0.2240875104778966,0,62.87618369026371
0.24408292915189786,0,63.23408628146282
0.22416040654901412,0,62.26916123880656
0.22431639597867775,0,60.97339371994488
0.2738540436511167,0,61.92591298802598
0.2576826265176943,0,62.963587826444275
0.24466762093677313,0,63.29117408765358
0.23431639597867776,0,61.24806520294744
0.293931521048233,0,61.936032855722125
0.30056050597493633,0,62.80359061355429
0.2576826265176943,0,63.299923438223004
0.26356867112830473,0,63.27220595705657
0.23416040654901413,0,63.27224111787995
0.25393152104823297,0,63.08695492738109
0.2676826265176943,0,63.13886531741459
0.2541604065490141,0,63.06566906460459
0.24349119373118847,0,63.12074850558351
0.23416040654901413,0,63.382547323648254
0.22408292915189787,0,63.422893164424664
0.24688632479893866,0,63.54895419867262
0.2431832430942073,0,63.451743674956134
0.23393096794458035,0,63.34043643590911
0.20401003308078036,0,63.500538282570744
0.21137896367716424,0,63.50566583711006
0.2113142189257359,0,63.29631037736726
0.24408695737424402,0,63.279548408608434
0.23058044331191468,0,63.435238282570744
0.22637019509816406,0,63.19085159390448
0.22629571128796275,0,63.398306767971896
0.2589589776554703,0,63.48937378355975
0.22134624536096428,0,63.47467172162365
0.1935398283886191,0,63.42648422993713
0.24346235099150287,0,63.50208495157394
0.22341325050472197,0,63.54849898676447
0.2270506237702326,0,63.53517974857382
0.2113142189257359,0,63.595914674564504
0.224086957374244,0,63.61303730290338
0.2029446335516445,0,63.6238410301761
0.2014379634177831,0,63.50601507922614
0.19335827898644925,0,63.623318920977866
0.20152200242238089,0,63.47863308948292
0.2132345344944021,0,63.632390288762025
0.1804188275907481,0,63.51412315652013
0.20832360573172007,0,63.70214910967972
0.19056967777090558,0,63.8803758565825
0.23428824852141988,0,63.36341854544208
0.1628208890595973,0,63.39425090473759
0.20046564778933162,0,63.657850531504366
0.21066666745995044,0,63.6705923169801
0.16041882759074813,0,63.611259350804715
0.16489746378766296,0,63.60062611223107
0.20750914351428357,0,63.72954710230159
0.18640406461230052,0,63.69520306653063
0.19158592291011772,0,63.52078577297353
0.1797626774410025,0,63.544767525036896
0.20142328838979703,0,63.57217306047914
0.19252467831886422,0,63.74909503962047
0.16319156603925616,0,63.73330685856746
0.19206928217034466,0,63.68923277864881
0.20484408193038653,0,63.77809324518216
0.2064260173874915,0,63.63020538474309
0.19910201640068692,0,63.63571844808959
0.16883900313905276,0,63.594737619417174
0.16469393043850322,0,63.510502807568265
0.18474147435799929,0,63.86203569176051
0.1897221922197682,0,63.723521215884084
0.19079704584224108,0,63.506706785954336
0.1810867980472479,0,63.68190793779081
0.189469503362888,0,63.68385870529778
0.20959585352283255,0,63.84182024802268
0.19950280127860917,0,63.88251962317587
0.21155805707995537,0,63.548793877346064
0.23342036521585613,0,63.77736481301876
0.2542113242279563,0,63.69521770921399
0.20057582975508217,0,63.683072475535255
0.19459165399341816,0,63.60756585976297
0.1761964014504724,0,63.898956350130504
0.20713799017505663,0,63.8564523671948
0.20186016631070522,0,63.85919674946453
0.18460751158541744,0,63.71860495501317
0.1758733963441528,0,63.87407018102227
0.1990435313693593,0,63.87301750994233
0.1845382113676,0,63.83083842984086
0.16047283595145054,0,63.85234304556291
0.16598621345854384,0,63.85086334061462
0.17541392166669012,0,63.84136122738109
0.18713799017505664,0,63.81449113135078
0.2012226025233803,0,63.910112553621296
0.19549253817304524,0,63.67876908319076
0.1901374738193878,0,63.85919674946453
0.1852823501811166,0,63.716443845165415
0.19041981340899597,0,63.718950323754754
0.1904732560348141,0,63.62782642013558
0.17607006275353676,0,63.84096596031157
0.16647874104008062,0,63.797187738173534
0.16577445767928986,0,63.83215532888165
0.19577084954030727,0,63.82037634635733
0.24246218873030298,0,64.0024891791103
0.16289991019846883,0,64.36400355250845
0.1797518429524962,0,63.67429498356225
0.1782677598554649,0,63.741590712218276
0.201110536513117,0,63.785950646757684
0.15499717067465524,0,63.669279659851526
0.17598337354169055,0,63.82240763191262
0.18803887435468375,0,63.749219270194345
0.21252202211600785,0,63.849694636230986
0.2101570546124278,0,63.6990021666743
0.20297786430750883,0,63.60266874913379
0.173023654690516,0,63.68214592468608
0.20998072845327734,0,63.73330685856746
0.1896492961486507,0,63.70550755396737
0.1704732560348141,0,63.61334799557506
0.17698037361458874,0,63.691110138720276
0.18838233477391494,0,63.76353566635821
0.1460037632634346,0,63.67894958430307
0.1459833735416906,0,63.76549834217274
0.13556543424416279,0,63.739571365115225
0.18949330671898704,0,63.75344193472107
0.14503330850722962,0,63.672331212698
0.14982473902361376,0,63.63432024170178
0.16484402116184482,0,63.703625637742604
0.1822268004924629,0,63.620694194118535
0.1620971480005071,0,63.50288536460605
0.17466857828688181,0,63.31856643585173
0.18117075848867276,0,63.43760935963442
0.19207698012788174,0,63.340650796177385
0.173430719681486,0,63.63635244022459
0.18047325603481412,0,63.44518325503006
0.18961298324435968,0,63.606307211897935
0.2036347251282863,0,63.64037171925212
0.19253623295622568,0,63.65538403883377
0.2004732560348141,0,63.383859977735156
0.1724744976119268,0,63.330744555291695
0.19209714800050703,0,63.35898162217597
0.1897518429524962,0,63.42311254258553
0.16047325603481416,0,63.393326501302816
0.21146501629874084,0,63.57081266125676
0.20453221034341953,0,63.44039618747612
0.1818682624997259,0,63.42802963987041
0.2004732560348141,0,63.36383506696139
0.22167597724667723,0,63.49240428667235
0.1724098827962812,0,63.344131703912545
0.20987818164943184,0,63.41922253939945
0.20269388855308582,0,63.417748057499196
0.1719734035084599,0,63.41991167060947
0.1917690180278917,0,63.48392745988819
0.23171227307006223,0,63.55832764929853
0.16047325603481416,0,63.404534442114574
0.1591475656178835,0,63.42802963987041
0.1797221922197682,0,63.44403401676461
0.18949330671898704,0,63.51643067960156
0.15518929793689326,0,63.502295176636935
0.1692109671293789,0,63.50739873529688
0.17155805707995536,0,63.38172943477983
0.1918174140787962,0,63.463835583326464
0.19987818164943186,0,63.37738694067273
0.17739043687014816,0,63.382381573871164
0.13623264876421573,0,63.39681981119799
0.17744379996930146,0,63.456161988670516
0.2132684040085386,0,63.458810398002434
0.19269222238588932,0,63.39442518378785
0.18259297791405515,0,63.378262176453106
0.19197080930357138,0,63.41334154258553
0.16070214153559528,0,63.339034247315766
0.20949330671898703,0,63.43588980342438
0.20054615210593163,0,63.475040745720186
0.20964929614865066,0,63.437372696319855
0.20266435655572693,0,63.39001866887419
0.20475957841475498,0,63.428361510714964
0.20218099729550001,0,63.39681981119799
0.19070214153559525,0,63.461123513581754
0.14987818164943187,0,63.394763442114574
0.16655643857164265,0,63.391631753701795
0.21400851459970904,0,63.43523374236932
0.18135703740933662,0,63.43277441311079
0.14996203094442484,0,63.44878245805223
0.15054615210593167,0,63.56873258000444
0.1914020676502917,0,63.46430620201075
0.16181741407879624,0,63.454199632096795
0.14883483082210938,0,63.43901145805223
0.15972219221976824,0,63.50450723142308
0.17972219221976818,0,63.57971439818626
0.12525269944838865,0,63.55639152447492
0.15961304883490746,0,63.57478349463199
0.1611826767091327,0,63.537813424003964
0.12720844298763784,0,63.529480015154064
0.11509764076530077,0,63.42802963987041
0.10639657842811025,0,63.48940313697701
0.11588535333772093,0,63.50050098846252
0.10611423883850207,0,63.49087700390935
0.13606798604033685,0,63.45116994095776
0.10636352552403609,0,63.477178114751176
0.16689218286511817,0,63.53587532083856
0.17897426974374953,0,63.4670996320968
0.12843911079301906,0,63.370631136292246
0.1528624477272291,0,63.397073593119764
0.16790033700049697,0,63.55428259381369
0.17612166560477285,0,63.45518135950488
0.16495100144429642,0,63.44074596444406
0.17966412655489833,0,63.5168482869526
0.18731621583899014,0,63.44375623129261
0.147724894125534,0,63.48371707616597
0.16624134213014552,0,63.49960987655485
0.16495100144429642,0,63.386299839638134
0.14923748791312902,0,63.55163418448177
0.1842869905868669,0,63.41757262937981
0.16808784022397483,0,63.43826994095776
0.13410279633765157,0,63.3878812998432
0.1350575078472122,0,63.43023112724391
0.20054698428909595,0,63.461897977217795
0.13196676078703362,0,63.48371707616597
0.13423418599428402,0,63.40658573820506
0.15657723392893533,0,63.51643067960156
0.18348486354313998,0,63.52209411658714
0.1737952824524983,0,63.42043335758127
0.11940257875976613,0,63.43285276691319
0.13387485232737606,0,63.49870654102742
0.11009520109499586,0,63.47239233638827
0.11420431078176321,0,63.56873258000444
0.13420422397005288,0,63.51149977604727
0.10513747964333513,0,63.54046183333588
0.09905437958233194,0,63.502295176636935
0.10815303199027504,0,63.5454097062931
0.11490859414255397,0,63.585955845777875
0.08993939138737479,0,63.54046183333588
0.09966743805998662,0,63.50155365954246
0.09901288469736587,0,63.463547887237446
0.10888654600043023,0,63.468996944396125
0.11904063067347165,0,63.474529705419265
0.10963154523905923,0,63.54046183333588
0.10462857434573442,0,63.52396580462775
0.10781910094623029,0,63.474529705419265
0.13185448899952756,0,63.54046183333588
0.13148670662031547,0,63.508208205278116
0.09048068022281747,0,63.53494762280957
0.09480761419021112,0,63.48155274028555
0.08465162476054747,0,63.46619629656936
0.10016292188761491,0,63.550203527349815
0.0829490386413442,0,63.45116994095776
0.09294903864134421,0,63.530959720102345
0.10401927002715672,0,63.530383350681504
0.11460471325610323,0,63.4793185215924
0.11874504119954006,0,63.474529705419265
0.12092119045266353,0,63.47375072669937
0.12934598216863344,0,63.477178114751176
0.0885281795730396,0,63.45804716069928
0.1329955054447591,0,63.42424993573592
0.1411724067940524,0,63.4916637570524
